[dotenv@17.3.1] injecting env (7) from .env -- tip: ÔÜÖ´©Å  write to custom object with { processEnv: myObject }
[00:02:10] [32mINFO[39m: [36mConectado a SQL Server[39m
ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé id Ôöé nombre    Ôöé email                 Ôöé rol     Ôöé empresa_id Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé 0       Ôöé 2  Ôöé 'Edgardo' Ôöé 'edgardo@example.com' Ôöé 'admin' Ôöé 1          Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

--- Permisos del Rol: admin ---
ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé recurso       Ôöé accion        Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé 0       Ôöé 'productos'   Ôöé 'leer'        Ôöé
Ôöé 1       Ôöé 'productos'   Ôöé 'crear'       Ôöé
Ôöé 2       Ôöé 'productos'   Ôöé 'editar'      Ôöé
Ôöé 3       Ôöé 'productos'   Ôöé 'eliminar'    Ôöé
Ôöé 4       Ôöé 'inventario'  Ôöé 'leer'        Ôöé
Ôöé 5       Ôöé 'inventario'  Ôöé 'ajustar'     Ôöé
Ôöé 6       Ôöé 'facturacion' Ôöé 'leer'        Ôöé
Ôöé 7       Ôöé 'facturacion' Ôöé 'emitir'      Ôöé
Ôöé 8       Ôöé 'facturacion' Ôöé 'anular'      Ôöé
Ôöé 9       Ôöé 'clientes'    Ôöé 'leer'        Ôöé
Ôöé 10      Ôöé 'clientes'    Ôöé 'crear'       Ôöé
Ôöé 11      Ôöé 'clientes'    Ôöé 'editar'      Ôöé
Ôöé 12      Ôöé 'clientes'    Ôöé 'eliminar'    Ôöé
Ôöé 13      Ôöé 'empresa'     Ôöé 'leer'        Ôöé
Ôöé 14      Ôöé 'empresa'     Ôöé 'editar'      Ôöé
Ôöé 15      Ôöé 'dashboard'   Ôöé 'ver'         Ôöé
Ôöé 16      Ôöé 'dashboard'   Ôöé 'leer'        Ôöé
Ôöé 17      Ôöé 'dashboard'   Ôöé 'editar'      Ôöé
Ôöé 18      Ôöé 'usuarios'    Ôöé 'administrar' Ôöé
Ôöé 19      Ôöé 'auditoria'   Ôöé 'ver'         Ôöé
Ôöé 20      Ôöé 'reportes'    Ôöé 'leer'        Ôöé
Ôöé 21      Ôöé 'movimientos' Ôöé 'leer'        Ôöé
Ôöé 22      Ôöé 'movimientos' Ôöé 'crear'       Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ
